sp|P27695|APEX1_HUMAN,CAH1736175.1,56.371,259,108,4,61,318,63,317,8.75e-99,296,70.66
sp|P27695|APEX1_HUMAN,XP_027847042.1,56.371,259,108,4,61,318,63,317,9.97e-99,296,70.66
sp|P27695|APEX1_HUMAN,XP_060875266.1,53.532,269,120,4,51,318,54,318,1.88e-97,293,69.14
sp|P27695|APEX1_HUMAN,XP_008179147.1,53.704,270,118,5,51,318,53,317,2.03e-97,293,68.89
sp|P27695|APEX1_HUMAN,KAE9536858.1,55.985,259,109,4,61,318,63,317,2.08e-97,293,70.27
sp|P27695|APEX1_HUMAN,CAI6360691.1,53.160,269,121,4,51,318,53,317,9.04e-97,291,68.77
sp|P27695|APEX1_HUMAN,XP_022175101.1,53.160,269,121,4,51,318,53,317,1.28e-96,290,68.40
sp|P27695|APEX1_HUMAN,XP_025191346.1,53.532,269,120,4,51,318,54,318,1.59e-96,290,68.40
sp|P27695|APEX1_HUMAN,CAI6360690.1,53.160,269,121,4,51,318,44,308,1.68e-96,290,68.77
sp|P27695|APEX1_HUMAN,VVC40874.1,52.239,268,123,4,52,318,53,316,1.96e-96,290,68.66
sp|O15164|TIF1A_HUMAN,VVC41376.1,22.609,345,232,9,53,390,22,338,7.09e-20,99.0,43.48
sp|O15164|TIF1A_HUMAN,XP_060839896.1,23.209,349,225,9,53,390,22,338,7.57e-20,99.0,43.27
sp|O15164|TIF1A_HUMAN,XP_025415349.1,22.487,378,243,11,53,412,22,367,8.14e-20,98.6,43.12
sp|O15164|TIF1A_HUMAN,XP_015363868.1,22.923,349,226,9,53,390,22,338,1.19e-19,98.2,43.55
sp|O15164|TIF1A_HUMAN,XP_060839895.1,23.209,349,225,9,53,390,22,338,1.87e-19,97.4,43.27
sp|O15164|TIF1A_HUMAN,XP_026811040.1,23.209,349,225,9,53,390,22,338,2.34e-19,97.4,43.27
sp|O15164|TIF1A_HUMAN,XP_025208166.1,23.209,349,225,9,53,390,22,338,4.81e-19,96.3,43.27
sp|O15164|TIF1A_HUMAN,XP_022170632.1,22.923,349,226,9,53,390,22,338,6.72e-19,95.9,43.27
sp|O15164|TIF1A_HUMAN,CAI6349349.1,22.923,349,226,9,53,390,22,338,6.89e-19,95.9,43.27
sp|O15164|TIF1A_HUMAN,XP_060869666.1,22.636,349,227,9,53,390,22,338,5.08e-18,92.8,42.98
sp|P34972|CNR2_HUMAN,CAI6349652.1,26.073,303,189,12,30,309,7,297,2.99e-13,73.6,45.87
sp|P34972|CNR2_HUMAN,XP_029344486.1,25.592,211,132,8,118,309,93,297,3.62e-10,64.3,47.39
sp|P34972|CNR2_HUMAN,XP_022163605.1,25.592,211,132,8,118,309,92,296,5.63e-10,63.5,46.92
sp|P34972|CNR2_HUMAN,XP_025195941.1,25.728,206,138,5,118,309,92,296,7.12e-10,63.2,45.15
sp|P34972|CNR2_HUMAN,XP_060842169.1,25.359,209,135,7,118,309,92,296,7.51e-10,63.2,45.45
sp|P34972|CNR2_HUMAN,XP_026811509.1,25.359,209,135,7,118,309,92,296,9.40e-10,62.8,45.45
sp|P34972|CNR2_HUMAN,VVC40411.1,25.287,261,161,11,72,309,101,350,1.08e-09,62.8,45.59
sp|P34972|CNR2_HUMAN,KAF0760544.1,25.000,248,162,9,118,347,91,332,1.16e-09,62.4,43.95
sp|P34972|CNR2_HUMAN,XP_015365083.1,25.403,248,155,11,118,347,91,326,2.06e-09,61.6,45.56
sp|P34972|CNR2_HUMAN,XP_060870615.1,25.118,211,133,8,118,309,93,297,2.97e-09,61.2,46.92
sp|O60341|KDM1A_HUMAN,XP_060874077.1,65.562,694,219,4,163,837,51,743,0.0,948,79.83
sp|O60341|KDM1A_HUMAN,XP_050055723.1,65.385,702,219,5,159,837,43,743,0.0,930,79.77
sp|O60341|KDM1A_HUMAN,XP_029345612.1,65.562,694,219,4,163,837,51,743,0.0,928,79.83
sp|O60341|KDM1A_HUMAN,XP_025205800.1,64.815,702,223,5,159,837,43,743,0.0,923,79.34
